2024-04-13,60755112751,b
2024-04-14,60768420355,b
2024-04-15,60848079363,b
2024-04-16,60948546051,b
2024-04-17,61108224515,b
2024-04-18,62527791619,b
2024-04-19,62608708399,b
2024-04-20,62749315887,b
2024-04-21,62758662959,b
2024-04-22,62841492271,b
2024-04-23,62916743983,b
2024-04-24,62966211075,b
2024-04-25,63264293379,b
2024-04-26,63264293379,b
2024-04-27,65428189999,b
2024-04-28,65454498307,b
2024-04-29,65582764847,b
2024-04-30,65670804271,b
2024-05-01,65727021571,b
2024-05-02,65832448815,b
2024-05-03,65956664111,b
2024-05-04,66007348015,b
2024-05-05,66122326531,b
2024-05-06,66188112687,b
2024-05-07,66292577071,b
2024-05-08,66379874819,b
2024-05-09,66445865775,b
2024-05-10,66530112303,b
2024-05-11,66626892591,b
2024-05-12,66730275631,b
2024-05-13,66811281923,b
2024-05-14,66878427951,b
2024-05-15,66954228527,b
2024-05-16,67181199875,b
2024-05-17,67631215407,b
2024-05-18,67798356783,b
2024-05-19,67921609219,b
2024-05-20,68038292271,b
2024-05-21,68108251951,b
2024-05-22,68580709167,b
2024-05-23,68684935983,b
2024-05-24,68754658095,b
2024-05-25,68979307311,b
2024-05-26,69084025647,b
2024-05-27,69228450607,b
2024-05-28,69328282115,b
2024-05-29,69402735407,b
2024-05-30,69840540463,b
2024-05-31,71236211503,b
2024-06-01,72496100143,b
2024-06-02,73266058031,b
2024-06-03,74110464815,b
2024-06-04,74915722031,b
2024-06-05,75588338179,b
2024-06-06,76381066031,b
2024-06-07,77004624687,b
2024-06-08,77689762607,b
2024-06-09,78635004719,b
2024-06-10,79606493999,b
2024-06-11,80317010735,b
2024-06-12,81034294063,b
2024-06-13,82676765487,b
2024-06-14,84811273007,b
2024-06-15,86239081263,b
2024-06-16,87424783151,b
2024-06-17,88556581679,b
2024-06-18,89722278703,b
2024-06-19,92189950467,b
2024-06-20,92311483183,b
2024-06-21,92418388783,b
2024-06-22,92550148911,b
2024-06-23,92629218095,b
2024-06-24,92772922159,b
2024-06-25,92857303555,b
2024-06-26,92917838639,b
2024-06-27,93070979887,b
2024-06-28,93132624687,b
2024-06-29,93245788975,b
2024-06-30,93336216067,b
2024-07-01,107299074863,b
2024-07-02,107512607535,b
2024-07-03,107642876719,b
2024-07-04,107749004079,b
2024-07-05,107773571887,b
2024-07-06,107895116591,b
2024-07-07,108002251567,b
2024-07-08,108172407599,b
2024-07-09,108260643631,b
2024-07-10,108341474095,b
2024-07-11,108434649903,b
2024-07-12,108434649903,b
2024-07-13,99982873391,b
2024-07-14,100106556207,b
2024-07-15,100208775983,b
2024-07-16,100267766575,b
2024-07-17,100458558255,b
2024-07-18,100606595887,b
2024-07-19,100606595887,b
2024-07-20,100770190127,b
2024-07-21,100900533039,b
2024-07-22,100972434223,b
2024-07-23,101031252783,b
2024-07-24,101186761519,b
2024-07-25,101223838511,b
2024-07-26,101406810627,b
2024-07-27,101516268335,b
2024-07-28,101575824175,b
2024-07-29,101724451631,b
2024-07-30,102933033775,b
2024-07-31,103099216687,b
2024-08-01,103255044911,b
2024-08-02,103255044911,b
2024-08-03,103393432367,b
2024-08-04,103558927151,b
2024-08-05,103649243951,b
2024-08-06,103681528623,b
2024-08-07,103788663599,b
2024-08-08,104232612655,b
2024-08-09,104232612655,b
2024-08-10,104232612655,b
2024-08-11,97299542831,b
2024-08-12,97490850607,b
2024-08-13,97616646959,b
2024-08-14,97775211311,b
2024-08-15,97935946543,b
2024-08-16,98076111663,b
2024-08-17,98224689967,b
2024-08-18,98391257903,b
2024-08-19,98479289135,b
2024-08-20,98614686511,b
2024-08-21,98749952815,b
2024-08-22,99464167939,b
2024-08-23,112042103599,b
2024-08-24,112192246575,b
2024-08-25,112361960239,b
2024-08-26,112636293935,b
2024-08-27,112739676975,b
2024-08-28,112864457519,b
2024-08-29,113004524335,b
2024-08-30,113172394799,b
2024-08-31,113322169135,b
2024-09-01,113491612463,b
2024-09-02,113621431087,b
2024-09-03,113769751043,b
2024-09-04,113907143471,b
2024-09-05,113925370671,b
2024-09-06,113925370671,b
2024-09-07,105813021487,b
2024-09-08,105795654447,b
2024-09-09,105959248687,b
2024-09-10,106104853295,b
2024-09-11,106313110319,b
2024-09-12,106558542639,b
2024-09-13,106847916847,b
2024-09-14,106981856047,b
2024-09-15,107210101551,b
2024-09-16,107336479535,b
2024-09-17,107568624431,b
2024-09-18,107748717359,b
2024-09-19,107953369903,b
2024-09-20,108176438063,b
2024-09-21,108316586799,b
2024-09-22,108478616367,b
2024-09-23,108643013423,b
2024-09-24,108753777455,b
2024-09-25,108987814703,b
2024-09-26,108987814703,b
2024-09-27,109274231599,b
2024-09-28,109416583983,b
2024-09-29,109627454255,b
2024-09-30,109753774895,b
2024-10-01,109921694511,b
2024-10-02,110068290351,b
2024-10-03,110068290351,b
2024-10-04,110306943491,b
2024-10-05,110516810543,b
2024-10-06,110667690799,b
2024-10-07,110797718019,b
2024-10-08,110975005487,b
2024-10-09,111257162543,b
2024-10-10,111514293039,b
2024-10-11,114435486511,b
2024-10-12,114731234095,b
2024-10-13,114995426095,b
2024-10-14,115284751151,b
2024-10-15,115599487791,b
2024-10-16,116006597423,b
2024-10-17,119339365167,b
2024-10-18,120432300847,b
2024-10-19,120805294595,b
2024-10-20,121037361967,b
2024-10-21,121522377519,b
2024-10-22,121833288495,b
2024-10-23,122186478383,b
2024-10-24,122186478383,b
2024-10-25,122840060719,b
2024-10-26,123019485699,b
2024-10-27,123268985647,b
2024-10-28,128805876527,b
2024-10-29,129184469807,b
2024-10-30,129416524591,b
2024-10-31,129416524591,b
2024-11-01,129416524591,b
2024-11-02,127658799919,b
2024-11-03,128809612079,b
2024-11-04,129092088623,b
2024-11-05,129421816623,b
2024-11-06,129769427759,b
2024-11-07,129769427759,b
2024-11-08,130046575107,b
2024-11-09,131181822467,b
2024-11-10,131681899311,b
2024-11-11,131986273071,b
2024-11-12,132590719791,b
2024-11-13,132914221871,b
2024-11-14,133056574255,b
2024-11-15,133691233071,b
2024-11-16,134122320687,b
2024-11-17,134401905455,b
2024-11-18,134765146927,b
2024-11-19,135208145711,b
2024-11-20,135599641391,b
2024-11-21,135723966979,b
2024-11-22,136937611779,b
2024-11-23,137224336175,b
2024-11-24,137559970607,b
2024-11-25,137930339119,b
2024-11-26,140098310959,b
2024-11-27,140511327023,b
2024-11-28,140653376303,b
2024-11-29,140837024559,b
2024-11-30,141383676719,b
2024-12-01,141754479407,b
2024-12-02,142119473967,b
2024-12-03,142545785647,b
2024-12-04,143191454511,b
2024-12-05,143197033263,b
2024-12-06,144608424751,b
2024-12-07,145069503279,b
2024-12-08,145405141507,b
2024-12-09,146336207663,b
2024-12-10,146389562159,b
2024-12-11,146805965315,b
2024-12-12,146805965315,b
2024-12-13,147397530415,b
2024-12-14,147705324035,b
2024-12-15,147958747951,b
2024-12-16,148203819823,b
2024-12-17,148562031407,b
2024-12-18,149309092655,b
2024-12-19,149345030959,b
2024-12-20,150079017775,b
2024-12-21,150470046511,b
2024-12-22,150796694319,b
2024-12-23,151097103151,b
2024-12-24,151508513583,b
2024-12-25,151942746927,b
2024-12-26,151942746927,b
2024-12-27,152603841327,b
2024-12-28,152981631791,b
2024-12-29,153405494063,b
2024-12-30,153705628163,b
2024-12-31,153998013231,b
2025-01-01,154442093359,b
2025-01-02,154442093359,b
2025-01-03,154827027247,b
2025-01-04,155073606447,b
2025-01-05,155403567619,b
2025-01-06,155610227203,b
2025-01-07,155797451567,b
2025-01-08,156077261315,b
2025-01-09,156077261315,b
2025-01-10,156652434223,b
2025-01-11,156914971439,b
2025-01-12,157227606531,b
2025-01-13,157474837295,b
2025-01-14,157763941167,b
2025-01-15,179732435759,b
2025-01-16,179835941679,b
2025-01-17,179835941679,b
2025-01-18,176385192751,b
2025-01-19,176730178051,b
2025-01-20,177090372099,b
2025-01-21,177670271791,b
2025-01-22,191732667183,b
2025-01-23,192134394671,b
2025-01-24,194016342831,b
2025-01-25,194016342831,b
2025-01-26,192693629743,b
2025-01-27,193051644719,b
2025-01-28,193432830467,b
