id,date,value
160089766,2024-07-04 09:08:30+00:00,536608768000
160089766,2024-07-05 09:07:00+00:00,536608768000
160089766,2024-07-06 09:08:35+00:00,536608768000
160089766,2024-07-07 09:08:20+00:00,536608768000
160089766,2024-07-08 09:09:39+00:00,536608768000
160089766,2024-07-09 09:08:42+00:00,536608768000
160089766,2024-07-10 09:07:17+00:00,13247176704
160089766,2024-07-11 11:52:13+00:00,536608768000
160089766,2024-07-12 09:14:22+00:00,536608768000
160089766,2024-07-13 09:12:14+00:00,13249327104
160089766,2024-07-14 09:16:56+00:00,536608768000
160089766,2024-07-15 09:10:52+00:00,3
160089766,2024-07-16 09:09:44+00:00,536608768000
160089766,2024-07-17 09:08:39+00:00,523315380224
160089766,2024-07-18 09:13:07+00:00,3
160089766,2024-07-19 09:08:33+00:00,13297844224
160089766,2024-07-20 09:11:04+00:00,523308908544
160089766,2024-07-22 09:12:21+00:00,523405058048
160089766,2024-07-23 09:14:21+00:00,3
160089766,2024-07-24 09:15:03+00:00,13208133632
160089766,2024-07-25 09:11:58+00:00,523397500928
160089766,2024-07-26 09:13:23+00:00,523396722688
160089766,2024-07-28 09:19:56+00:00,13217083392
160089766,2024-07-30 09:15:33+00:00,523405803520
160089766,2024-07-31 09:18:14+00:00,523388186624
160089766,2024-08-12 09:31:37+00:00,3
160089766,2024-08-13 09:31:15+00:00,536608768000
160089766,2024-08-14 09:31:19+00:00,523385876480
160089766,2024-08-15 09:31:19+00:00,523384610816
160089766,2024-08-16 09:31:17+00:00,522863284224
160089766,2024-08-17 09:31:13+00:00,13226913792
160089766,2024-08-18 09:31:13+00:00,523374260224
160089766,2024-08-19 09:31:18+00:00,522855809024
160089766,2024-08-20 09:31:33+00:00,3
160089766,2024-08-21 09:31:35+00:00,13168918528
160089766,2024-08-22 09:31:48+00:00,522914484224
160089766,2024-08-23 09:31:36+00:00,523445874688
160089766,2024-08-24 09:31:35+00:00,523443716096
160089766,2024-08-25 09:31:34+00:00,536608768000
160089766,2024-08-26 09:31:45+00:00,3
160089766,2024-08-27 09:31:45+00:00,536608768000
160089766,2024-08-28 09:31:36+00:00,536608768000
160089766,2024-08-29 11:35:51+00:00,523698814976
160089766,2024-08-30 12:25:07+00:00,3
160089766,2024-08-31 09:31:39+00:00,13447639040
160089766,2024-09-01 09:31:32+00:00,3
160089766,2024-09-02 09:31:54+00:00,523675521024
160089766,2024-09-03 09:31:23+00:00,523157602304
160089766,2024-09-04 09:31:41+00:00,523674800128
160089766,2024-09-05 09:31:09+00:00,523681488896
160089766,2024-09-06 10:51:05+00:00,536608768000
160089766,2024-09-07 09:31:06+00:00,523683270656
160089766,2024-09-08 09:31:10+00:00,523677179904
160089766,2024-09-09 09:31:16+00:00,536608768000
